###############
#    Sets     #
###############
#
set EMISSION := CO2 RETarget ;
set DAYTYPE := 1 ;
set FUEL := ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT ;
set DAILYTIMEBRACKET :=  ;
set MODE_OF_OPERATION := 1 ;
set REGION := Greece ;
set SEASON := 1 10 11 12 2 3 4 5 6 7 8 9 ;
set STORAGE :=  ;
set TIMESLICE := S01D1B1 S01D1B2 S02D1B1 S02D1B2 S03D1B1 S03D1B2 S04D1B1 S04D1B2 S05D1B1 S05D1B2 S06D1B1 S06D1B2 S07D1B1 S07D1B2 S08D1B1 S08D1B2 S09D1B1 S09D1B2 S10D1B1 S10D1B2 S11D1B1 S11D1B2 S12D1B1 S12D1B2 ;
set TECHNOLOGY := ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR ;
set YEAR := 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
#[Greece,*,*]:
#2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
S01D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S01D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S02D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S02D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S03D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S03D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S04D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S04D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S05D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S05D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S06D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S06D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S07D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S07D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S08D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S08D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S09D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S09D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S10D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S10D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S11D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S11D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S12D1B1 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
S12D1B2 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
;

param CapacityLandAreaImpactFactor default 0 :
ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR:=
Greece 0 388 388 0 0 0 0 0 0 0 2 2 0 0 2 846 846 846 2 2 30 344 0 368.3 0 0 2 0 0 0 0 0 0 0
;

param CapacityOfOneTechnologyUnit default 0 :=
;

param CapacityToActivityUnit default 1 :
ALELGRBPO GEOPWR_H GEOPWR_M GRBM00I00 GRBM00X00 GRCO00I00 GRCO00X00 GRELALBP0 GRHF00I00 GRMBACKSTOP GRMBMCHP00 GRMCOSCP00 GRMCOSCP00_Ptol GRMEL00T00 GRMHFSTP00 GRMHYDMS01 GRMHYDMS02 GRMHYDMS03 GRMNGCCP00 GRMNGGCP00 GRMSOC1P00 GRMSOU1P03 GRMSOV1F01 GRMWIP00 GRMWIP01 GRNG00I00 NGCHPPWR NGSPROD OILPROD PTB PTD PTE PTNG PWRHYDR:=
Greece 31.536 31.536 31.536 1 1 1 1 31.536 1 1 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 1 31.536 1 1 1 1 1 1 31.536
;

param CapitalCost default 0.0001 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ALELGRBPO 805.21 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88
GEOPWR_H 4023.73 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47 3980.47
GEOPWR_M 5103.62 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14 5036.14
GRELALBP0 805.21 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88 799.88
GRMBACKSTOP 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42 111968.42
GRMBMCHP00 2397.84 2397.84 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85 2684.85
GRMCOSCP00 2820.99 2820.99 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65
GRMCOSCP00_Ptol 2820.99 2820.99 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65 3158.65
GRMEL00T00 805.21 799.88 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62 895.62
GRMHFSTP00 2376.01 2376.01 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41 2660.41
GRMHYDMS01 2923.74 2923.74 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7 3273.7
GRMHYDMS02 2446.01 2422.04 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95 2711.95
GRMHYDMS03 1968.29 1920.35 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21 2150.21
GRMNGCCP00 1057.87 1057.87 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49 1184.49
GRMNGGCP00 1047.8 1047.8 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22 1173.22
GRMSOC1P00 3238.52 3155.98 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74 3533.74
GRMSOU1P03 521.62 503.47 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73 563.73
GRMSOV1F01 595.36 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12 590.12
GRMWIP00 1369.56 1369.14 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02 1533.02
GRMWIP01 2603.37 2590.32 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37 2900.37
NGCHPPWR 1637.63 1637.63 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65 1833.65
PTB 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
PTD 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32 67.32
PTE 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9 68.9
PTNG 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48 70.48
PWRHYDR 3259.93 3213.28 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844 251.5844
;

param CapitalCostStorage default 0 :=
;

param Conversionld default 0 :=
;

param Conversionlh default 0 :=
;

param Conversionls default 0 :=
;

param CriticMatImpactFactor default 0 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMSOU1P03 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320
GRMSOV1F01 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320 9320
GRMWIP00 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400
GRMWIP01 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400 43400
PWRHYDR 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100 125100
;

param DaySplit default 0.00137 :=
;

param DaysInDayType default 7 :=
;

param DepreciationMethod default 1 :=
;

param DiscountRate default 0.05 :
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#Logarithmic
Greece 0.05 0.05 0.09 0.13 0.17 0.20 0.23 0.25 0.28 0.30 0.32 0.33 0.35 0.36 0.38 0.39 0.40 0.41 0.42 0.43 0.43 0.44
;

param EmissionActivityRatio default 0 :=
[Greece,GRCO00I00,CO2,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093
[Greece,GRCO00X00,CO2,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093 0.093
[Greece,GRHF00I00,CO2,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071
[Greece,GRNG00I00,CO2,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
[Greece,NGSPROD,CO2,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
[Greece,OILPROD,CO2,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071 0.071
;

param EmissionsPenalty default 0 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#CO2 147.33 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150 150
#CO2 83.98 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5 85.5
#CO2 0.5 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000 5000000
CO2 0 1398.18 5.93 541.97 516.16 1198.89 89.44 117.21 757.08 275.99 16018.20 15255.50 252677.00 240644.00 229185.00 218322.00 207878.00 198002.00 188595.00 494232.00 9913.19 0
;

#param EmissionBudget default 130 :=
#Greece 14.256
#;

param EnergyLandAreaImpactFactor default 0 :=
;

param FixedCost default 0 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
ALELGRBPO 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GEOPWR_H 119.39 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96 119.96
GEOPWR_M 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01 103.01
GRELALBP0 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GRMBACKSTOP 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999 9999
GRMBMCHP00 43.96 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87 43.87
GRMCOSCP00 44.4 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33
GRMCOSCP00_Ptol 44.4 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33 44.33
GRMEL00T00 12.08 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12
GRMHFSTP00 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8
GRMHYDMS01 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75
GRMHYDMS02 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5 67.5
GRMHYDMS03 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60 60
GRMNGCCP00 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8 16.8
GRMNGGCP00 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38 10.38
GRMSOC1P00 129.6 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130 130
GRMSOU1P03 12.8 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57 12.57
GRMSOV1F01 15.08 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85 14.85
GRMWIP00 22.96 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85 22.85
GRMWIP01 32.1 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99 31.99
PTB 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
PTD 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26
PTE 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42 2.42
PTNG 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26 3.26
PWRHYDR 55.93 55.31 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23 11.23
;

param FreiTransImpactFactor default 0 :=
[Greece,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
GRMHYDMS01 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
GRMHYDMS02 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
GRMHYDMS03 2005.99 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61 2004.61
GRMSOU1P03 47.74 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46
GRMSOV1F01 47.74 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46 46.46
GRMWIP00 34.47 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27 34.27
GRMWIP01 80.31 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78 79.78
;

param Index default 0 :
ALEL ELDISFIN ELPOWTRANS ELRE ELTRDIS GRBIOMASS GRCOAL GRDIESEL GRGAS GROIL PT:=
Greece 0 0 1 0 0 0 0 0 0 0 0
;

param InputActivityRatio default 0 :=
#[Greece,GRELALBP0,ELPOWTRANS,*,*]:
#2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
#1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
[Greece,GRMBMCHP00,GRBIOMASS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5 2.5
[Greece,GRMCOSCP00,GRCOAL,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.28 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27
[Greece,GRMCOSCP00_Ptol,GRCOAL,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 2.28 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27 2.27
[Greece,GRMEL00T00,ELPOWTRANS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[Greece,GRMHFSTP00,GROIL,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.63 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,GRMNGCCP00,GRGAS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
1 1.63 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59 1.59
[Greece,GRMNGGCP00,GRGAS,*,*]:
2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070:=
